DATE,YEAR,DAY,STATION,SECC,CHLa,ROT,NAU,COP,EGGS,CLA,EGGS,H FLAG,CILIATES,SEASON,SURVEY
4/25/95,1995,115,3,100,3.81,6.33,0.83,0.19,0,0.02,0.01,,13.33,1,1
5/9/95,1995,129,3,110,11.83,16.67,8.33,0.5,0,0.11,0.04,,43.67,1,0
5/23/95,1995,143,3,120,12.3,28,12.33,0.94,0,1,0.38,,271.17,1,1
5/30/95,1995,150,3,140,2.56,,,3.83,0,36.25,14.98,,,1,0
6/2/95,1995,153,3,120,1.35,,,2.44,0,28.56,10,,,2,0
6/5/95,1995,156,3,120,3.52,80.33,17.67,3.3,0,36.84,7.63,,118,2,0
6/9/95,1995,160,3,140,3.75,,,6.42,0.19,16.46,6.97,,,2,0
6/12/95,1995,163,3,100,3.17,,,4.87,0,19.86,8.8,,,2,0
6/20/95,1995,171,3,100,2.13,30.33,28.83,13.94,0,2.36,2.1,,7.17,2,1
7/5/95,1995,186,3,120,5.16,48.5,82.67,20.7,0,7.96,2.34,,23.83,2,0
7/19/95,1995,200,3,,5.68,14.67,54.17,0.4,0,0.27,0.01,,24.67,2,0
8/1/95,1995,213,3,195,8.07,91,19.17,2.87,0,2.45,0.37,,187.67,3,0
8/15/95,1995,227,3,90,3.89,52.67,31.17,5.31,0.16,6.92,1.66,,181,3,1
8/30/95,1995,242,3,170,6.39,98.5,75,9.82,0,20.6,2.07,,154.67,3,0
9/11/95,1995,254,3,190,6.09,118.83,54.33,2.53,0,4.93,0.09,,42,3,0
9/26/95,1995,269,3,120,4.23,91.33,20.83,3.59,0,6.83,0.61,,140,3,0
10/10/95,1995,283,3,150,2.18,35,21.33,3.08,0,4.28,0.76,,99,4,0
10/17/95,1995,290,3,240,2.19,,,2.09,0,3.43,0.13,,,4,1
10/24/95,1995,297,3,40,2.08,14.83,2.33,0.73,0,0.59,0.1,,55.5,4,0
11/9/95,1995,313,3,60,0.93,3.83,0.33,0.22,0,0.06,0,,21.33,4,0
11/28/95,1995,332,3,80,0.87,4.67,1.83,0.11,0,0.1,0,,20.5,4,0
12/6/95,1995,340,3,80,1.14,6.17,0.17,0.1,0,0.06,0.01,,29.5,4,0
4/11/96,1996,102,3,80,0.68,0.5,0.5,0.14,0,0.01,0,,7.5,1,0
4/25/96,1996,116,3,40,1.03,2.67,3.17,0.22,0,0.06,0,,15.83,1,1
5/7/96,1996,128,3,20,0.98,10.5,3.67,0.3,0.02,0.1,0,,45.5,1,0
5/22/96,1996,143,3,80,1.03,8.83,1.67,0.37,0.02,0.13,0,1108.81,94.17,1,0
5/31/96,1996,152,3,,2.52,,,0.88,0.12,0.29,0,,,2,0
6/4/96,1996,156,3,60,3.85,65.83,4.67,3.94,2.08,2.48,0,,125.33,2,1
6/7/96,1996,159,3,,6.03,,,0.84,0.89,1.94,0,,,2,0
6/11/96,1996,163,3,,5.32,,,6.28,1.94,2.35,0,,,2,0
6/14/96,1996,166,3,,2.51,,,2.81,4.6,30.54,0,,,2,0
6/18/96,1996,170,3,60,4.35,6.17,20.83,2.8,3.19,8.69,0,1291.1,35,2,0
7/2/96,1996,184,3,60,3.28,16.33,78.5,1.01,0.06,0.57,0,,35.5,2,0
7/15/96,1996,197,3,20,4.58,25.67,37.83,6.64,0.36,1.43,0.04,1010.76,122.17,2,0
7/31/96,1996,213,3,40,4.19,15.17,16.5,1,0.03,0.17,0,1054.12,313.17,3,0
8/13/96,1996,226,3,80,3.84,104.83,17.83,2.55,0.01,0.2,0,,34.83,3,1
8/27/96,1996,240,3,75,5.95,76.17,62.33,6.69,0.21,1.07,0.03,1503.92,197.5,3,0
9/9/96,1996,253,3,90,3.92,48.17,57.33,3.53,0.52,3.46,0,,71.17,3,0
9/24/96,1996,268,3,75,3.73,28.5,22.33,2.04,1.06,3.01,0,974.61,644.5,3,0
10/8/96,1996,282,3,90,3.21,6.83,12.5,2.04,0.28,1.28,0,,47,4,0
10/22/96,1996,296,3,40,2.74,9.33,0.5,0.27,0.08,0.3,0,1905.6,21.67,4,1
11/5/96,1996,310,3,80,1.49,4.17,2.67,0.12,0.05,0.2,0,917.95,9.67,4,0
11/20/96,1996,325,3,40,0.88,3.5,0.83,0.12,0,0.03,0,,21.33,4,0
12/3/96,1996,338,3,20,2.86,14,0.83,0.23,0.12,0.4,0,,24.33,4,0
4/10/97,1997,100,3,40,2.03,8.33,3.83,0.2,0,0.02,0,,11.33,1,0
4/22/97,1997,112,3,100,0.89,3.67,2.67,0.16,0,0,0,,12.17,1,1
5/8/97,1997,128,3,65,1.17,6.67,3.33,0.41,0.02,0.09,0,1401.28,15.83,1,0
5/20/97,1997,140,3,80,2.1,10.83,5.67,0.44,0,0.03,0,941.18,14.5,1,0
6/4/97,1997,155,3,80,13.21,57.17,88.5,6.59,0.54,0.94,0,1271.67,326,2,0
6/6/97,1997,157,3,,11.07,,,8.26,28.4,32.29,0,,,2,0
6/10/97,1997,161,3,,7.53,,,8.55,0.23,2.13,0,,,2,0
6/13/97,1997,164,3,,15.83,,,13.88,1.38,15.43,0,,,2,0
6/18/97,1997,169,3,100,7.92,63.17,42.5,2.38,5.19,26.13,0,827.49,81.5,2,1
7/1/97,1997,182,3,100,4.45,39.83,169.67,17.3,3.85,14.35,0,1463.75,77.5,2,0
7/15/97,1997,196,3,90,2.41,27,25.17,3.24,0.04,0.33,0,,38.83,2,0
7/30/97,1997,211,3,110,4.77,119,28,2.57,0.08,0.24,0.1,1360.36,350.5,2,0
8/11/97,1997,223,3,100,14.82,238.67,30.83,2.78,0.11,0.42,0,1040.45,40.5,3,0
8/26/97,1997,238,3,120,4.61,87,25.5,2.45,0.19,1.07,0,,157.67,3,1
9/9/97,1997,252,3,140,3.77,61.33,19.67,2.94,0.28,1.75,0,547.29,79.33,3,0
9/22/97,1997,265,3,140,2.85,34.17,21,2.72,0.36,2.92,0,953.73,67.17,3,0
10/7/97,1997,280,3,120,2.64,18.33,9.17,3.31,0.29,1.59,0,1050,35.33,4,0
10/21/97,1997,294,3,100,1.47,3.5,7.67,3.05,0.25,1.9,0,,48.67,4,1
11/4/97,1997,308,3,140,1.47,3.17,3.33,1.02,0.1,0.36,0,,10.5,4,0
11/18/97,1997,322,3,90,1.91,1.67,1.17,0.51,0.05,0.23,0,1689.26,34.83,4,0
12/3/97,1997,337,3,70,1.79,3.17,8.5,0.19,0.02,0.06,0,,17.83,4,0
4/7/98,1998,97,3,135,0.95,1,0.17,0.23,0,0.03,0.01,491.86,0.67,1,0
4/22/98,1998,112,3,100,1.34,0.5,0.5,0.74,0.08,0.1,0.03,,1.84,1,1
5/5/98,1998,125,3,100,2.27,0.33,0.84,0.61,0,0.1,0.06,934.35,6.17,1,0
5/19/98,1998,139,3,65,2.33,1.83,1.34,0.64,0,2.29,1.73,,10.5,1,0
5/27/98,1998,147,3,75,8.45,,,4.48,0,3.62,1.12,,,1,0
6/1/98,1998,152,3,80,6.49,20,1,1.24,0,3.68,1.71,789.45,38.84,2,0
6/4/98,1998,155,3,100,11.42,,,1.9,0,22.88,2.88,,,2,0
6/8/98,1998,159,3,80,21.09,,,2.74,0,77.69,22.82,,,2,0
6/11/98,1998,162,3,90,10.92,,,5.24,0,168.34,18.03,,,2,0
6/16/98,1998,167,3,30,13.92,10.33,0.67,1.01,0,9.57,1.7,,22.5,2,1
7/1/98,1998,182,3,50,2.2,23,1.67,0.65,0,0.78,0.3,826.53,20.67,2,0
7/13/98,1998,194,3,65,,1,1.84,7.04,0,0.77,0.32,,8.5,2,0
7/28/98,1998,209,3,100,6.13,2.5,8.67,4.8,0,0.23,0.03,772.33,12.5,2,0
8/11/98,1998,223,3,110,6.95,7.33,9.5,5.9,0,5.98,1.6,,113.84,3,0
8/26/98,1998,238,3,120,6.02,13.5,5.5,4.44,0,6.61,1.31,820.54,15.34,3,1
9/10/98,1998,253,3,90,3.92,9,2,3.52,0,3.65,0.64,751.87,53.5,3,0
9/23/98,1998,266,3,140,2.93,8.17,4.5,6.57,0,3.61,0.39,,36.67,3,0
10/6/98,1998,279,3,120,2.88,10.67,4.84,2.91,0,2.29,0.15,759.95,13.5,4,0
10/21/98,1998,294,3,120,5.4,1.5,2.17,6.12,0,3.06,0.22,,23.5,4,1
11/2/98,1998,302,3,110,2.85,1.67,1.33,1.93,0,0.72,0.1,1905.15,14.83,4,0
11/16/98,1998,320,3,120,2.74,0.33,0.33,0.43,0,0.24,0.05,,6,4,0
12/2/98,1998,336,3,80,4.19,0.83,0,0.45,0,0.08,0.01,778.42,21.83,4,0
4/6/99,1999,96,3,80,1.6,3.83,1.67,0.2,0,0.02,0.01,657.43,0.83,1,0
4/21/99,1999,111,3,80,2.07,4.5,1.67,0.28,0,0.01,0,1363.57,2.5,1,1
5/4/99,1999,124,3,80,9.11,9.67,1.17,1.25,0.03,0.1,0.07,827.88,1.17,1,0
5/18/99,1999,138,3,90,27.96,12.83,18,5.68,0,5.17,2.67,1899.25,10,1,0
5/21/99,1999,141,3,,,,,1.18,0,53.3,7.64,,,1,0
5/24/99,1999,144,3,,5.95,,,1.95,0,16.02,3.77,,,1,0
5/28/99,1999,148,3,,2.19,,,31.39,0,118.97,27.22,,,1,0
6/2/99,1999,153,3,110,4.36,96.33,19.67,2.94,0,71.57,14.92,1120.07,5.67,2,0
6/7/99,1999,158,3,,3.06,,,23.96,0,28.15,4.36,,,2,0
6/10/99,1999,161,3,,3.8,,,16.3,0.3,1.26,0.19,,,2,0
6/15/99,1999,166,3,115,5.09,118.67,87.17,4.97,0,1.44,0.39,,3.83,2,1
6/29/99,1999,180,3,120,3.11,19.33,31,5.92,0.07,0.33,0.14,973.98,0,2,0
7/13/99,1999,194,3,140,6.61,34.67,9.5,9,0.09,0.3,0.07,462.64,2.33,2,0
7/26/99,1999,207,3,160,8.59,193,13.75,4.45,0.18,3.29,0.81,852.23,10.75,2,0
8/10/99,1999,222,3,140,6.36,28,13.25,15.73,0.36,15.65,4.32,1022.68,16,3,0
8/24/99,1999,236,3,160,6.03,147.5,11.75,7.31,0,13.03,2.32,,5,3,1
9/8/99,1999,251,3,130,4.25,182.25,18,5.34,0,11.12,2.73,730.48,106.25,3,0
9/23/99,1999,266,3,20,1.9,26.5,14,4.37,0,5.34,0.54,,65.25,3,0
10/6/99,1999,279,3,40,3.31,7,16,0.81,0,2.88,0.54,462.64,23.75,4,0
10/21/99,1999,294,3,80,3.97,5.75,8,1.53,0,0.88,0.2,,15.75,4,1
11/4/99,1999,308,3,80,4,2.5,4,0.2,0,0.16,0.06,608.74,9,4,0
11/17/99,1999,321,3,80,2.11,2.25,0.75,0.13,0,0.06,0.01,,9.25,4,0
12/8/99,1999,342,3,75,2.19,6,1.5,0.35,0,0.12,0.03,1387.92,18.25,4,0
4/6/00,2000,97,3,50,1.19,6,1.5,0.18,0,0.02,0.02,,5,1,0
4/19/00,2000,110,3,60,1.35,3.67,1.83,0.37,0,0.01,0,,6.67,1,1
5/1/00,2000,122,3,70,1.67,7.67,3.17,0.41,0,0.11,0.05,,14.17,1,0
5/16/00,2000,137,3,60,2.11,17.33,10.33,17.33,0,0.25,0.19,,24.5,1,0
5/31/00,2000,152,3,70,3.4,15.33,3.17,1.01,0,1.43,1.22,,24.67,2,0
6/12/00,2000,164,3,40,0.95,32.5,0.67,1.03,0,7.12,2.4,,64,2,1
6/27/00,2000,179,3,50,2.02,11,2,2.13,0,1.02,0.32,,12.83,2,0
7/10/00,2000,192,3,60,3.26,11.83,22.83,8.34,0,4.03,0.13,,2.67,2,0
7/25/00,2000,207,3,60,4.73,25.5,12.5,1.67,0,0.84,0.03,,18.83,2,0
8/7/00,2000,220,3,60,4.51,18.83,40.5,13.83,0,1,0.34,,28.17,3,0
8/23/00,2000,236,3,70,6.14,11.83,22.5,1.85,0,0.55,0.11,,143,3,1
9/6/00,2000,250,3,90,7.08,89.83,32.17,4.23,0,1.03,0.21,,301.33,3,0
9/20/00,2000,264,3,80,12.55,40.83,34.83,1.57,0,3.08,0.39,,427,3,0
10/4/00,2000,278,3,80,10.51,8.83,18.67,3.31,0,0.99,0.08,,116.33,4,0
10/19/00,2000,293,3,100,8.07,4.67,6.33,1.5,0,0.98,0.17,,55.5,4,1
11/1/00,2000,306,3,100,8.23,3.17,2.33,0.82,0,0.66,0.29,,32.33,4,0
11/15/00,2000,320,3,100,6.36,3.17,0.67,0.18,0,0.29,0.1,,9.5,4,0
4/5/01,2001,95,3,40,0.95,9.33,3.17,0.12,0,0.02,0.01,1125.52,3.83,1,0
4/24/01,2001,114,3,60,1.02,2.33,3.33,0.16,0,0.1,0.03,,1.33,1,1
5/8/01,2001,128,3,60,14.71,25.17,6.5,1.2,0.41,0.07,0.01,3174.66,28.17,1,0
5/21/01,2001,141,3,60,14.01,57.33,26.5,11.45,0,9.64,7.18,,20.83,1,0
